[deep-v5] Starting at Fri Jan 30 01:35:00 PM MST 2026
  Processing 121 files with 8 parallel workers...
  [1/121] CLAUDE.md
  [2/121] company/background/history/acquisition-neurosync.md
  [3/121] company/background/history/founding.md
  [4/121] company/background/history/founding-story.md
  [5/121] company/background/history/major-milestones.md
  [6/121] company/background/history/milestones.md
  [7/121] company/business/customers/case-studies.md
  [8/121] company/business/customers/consumer-demographics.md
  [9/121] company/business/customers/enterprise-accounts.md
  [10/121] company/business/customers/government-contracts.md
  [11/121] company/business/customers/healthcare-deployments.md
  [12/121] company/business/customers/manufacturing-clients.md
  [13/121] company/engineering/technical/actuator-design.md
  [14/121] company/engineering/technical/api-documentation.md
  [15/121] company/engineering/technical/api-reference.md
  [16/121] company/engineering/technical/architecture.md
  [17/121] company/engineering/technical/engineering-standards.md
  [18/121] company/engineering/technical/manufacturing-processes.md
  [19/121] company/engineering/technical/neural-pathway-mapping.md
  [20/121] company/engineering/technical/positronic-theory.md
  [21/121] company/engineering/technical/product-specifications.md
  [22/121] company/engineering/technical/sce-operating-system.md
  [23/121] company/engineering/technical/security-protocols.md
  [24/121] company/engineering/technical/sensor-systems.md
  [25/121] company/engineering/technical/system-architecture.md
  [26/121] company/finance/reports/annual-report-2123.md
  [27/121] company/finance/reports/budget.md
  [28/121] company/finance/reports/capital-allocation.md
  [29/121] company/finance/reports/investor-presentations.md
  [30/121] company/finance/reports/quarterly-report-q2-2124.md
  [31/121] company/finance/reports/quarterly-report-q3-2124.md
  [32/121] company/finance/reports/quarterly-reports.md
  [33/121] company/finance/reports/segment-analysis.md
  [34/121] company/governance/legal/compliance-framework.md
  [35/121] company/governance/legal/intellectual-property.md
  [36/121] company/governance/legal/privacy-policy.md
  [37/121] company/governance/legal/regulatory-compliance.md
  [38/121] company/governance/legal/terms-of-service.md
  [39/121] company/governance/policies/ai-ethics-policy.md
  [40/121] company/governance/policies/consciousness-rights.md
  [41/121] company/governance/policies/crisis-management.md
  [42/121] company/governance/policies/data-governance.md
  [43/121] company/governance/policies/data-privacy-policy.md
  [44/121] company/governance/policies/research-ethics.md
  [45/121] company/governance/policies/vendor-management.md
  [46/121] company/initiatives/projects/atlas-infrastructure.md
  [47/121] company/initiatives/projects/completed-projects.md
  [48/121] company/initiatives/projects/hermes-logistics.md
  [49/121] company/initiatives/projects/prometheus-detailed.md
  [50/121] company/initiatives/projects/research-initiatives.md
  [51/121] company/offerings/products/accessory-catalog.md
  [52/121] company/offerings/products/iap-platform.md
  [53/121] company/offerings/products/iap-specifications.md
  [54/121] company/offerings/products/nim-clinical-guide.md
  [55/121] company/offerings/products/nim-series.md
  [56/121] company/offerings/products/pcs-500-manual.md
  [57/121] company/offerings/products/pcs-series.md
  [58/121] company/offerings/products/product-roadmap.md
  [59/121] company/offerings/products/sce-platform.md
  [60/121] company/operations/regions/americas.md
  [61/121] company/operations/regions/asia-pacific-detailed.md
  [62/121] company/operations/regions/asia-pacific.md
  [63/121] company/operations/regions/emea-operations.md
  [64/121] company/operations/regions/europe.md
  [65/121] company/operations/regions/global-supply-chain.md
  [66/121] company/operations/regions/international-compliance.md
  [67/121] company/operations/regions/latin-america.md
  [68/121] company/operations/regions/north-america.md
  [69/121] company/other/community/community-programs.md
  [70/121] company/other/community/corporate-citizenship.md
  [71/121] company/other/competitors/competitive-analysis.md
  [72/121] company/other/competitors/market-analysis.md
  [73/121] company/other/facilities/austin-campus.md
  [74/121] company/other/facilities/headquarters-campus.md
  [75/121] company/other/facilities/singapore-facility.md
  [76/121] company/other/governance/board-charter.md
  [77/121] company/other/investor/investor-relations.md
  [78/121] company/other/investor/shareholder-communications.md
  [79/121] company/other/marketing/brand-guidelines.md
  [80/121] company/other/marketing/campaign-history.md
  [81/121] company/other/marketing/market-research.md
  [82/121] company/other/operations/disaster-recovery.md
  [83/121] company/other/operations/environmental-health-safety.md
  [84/121] company/other/operations/quality-management.md
  [85/121] company/other/operations/supply-chain.md
  [86/121] company/other/partners/strategic-alliances.md
  [87/121] company/other/partners/strategic-partnerships.md
  [88/121] company/other/research/consciousness-research.md
  [89/121] company/other/research/research-publications.md
  [90/121] company/other/sales/channel-partner-program.md
  [91/121] company/other/sales/enterprise-pricing.md
  [92/121] company/other/security/cybersecurity-policy.md
  [93/121] company/other/support/customer-service.md
  [94/121] company/people/directory/directory-full.md
  [95/121] company/people/directory/directory-rnd.md
  [96/121] company/people/directory/engineering-team.md
  [97/121] company/people/directory/field-service-team.md
  [98/121] company/people/directory/key-personnel.md
  [99/121] company/people/directory/leadership-bios.md
  [100/121] company/people/directory/research-scientists.md
  [101/121] company/people/directory/sales-team.md
  [102/121] company/people/directory/team-prometheus.md
  [103/121] company/people/hr/benefits-guide.md
  [104/121] company/people/hr/compensation-philosophy.md
  [105/121] company/people/hr/diversity-inclusion.md
  [106/121] company/people/hr/performance-management.md
  [107/121] company/people/training/employee-handbook.md
  [108/121] company/people/training/leadership-development.md
  [109/121] company/people/training/technical-certification.md
  [110/121] company/records/meetings/all-hands-transcripts.md
  [111/121] company/records/meetings/board-meetings-2124.md
  [112/121] company/records/meetings/board-q2-2124.md
  [113/121] company/records/meetings/board-q3-2124.md
  [114/121] company/records/meetings/ethics-committee.md
  [115/121] company/records/meetings/executive-committee-2024-10-14.md
  [116/121] company/records/meetings/executive-committee.md
  [117/121] company/records/meetings/product-reviews.md
  [118/121] company/records/meetings/prometheus-weekly-2024-10-21.md
  [119/121] company/structure/organization/departments.md
  [120/121] company/structure/organization/executives.md
  [121/121] company/structure/organization/facilities.md
[deep-v5] Complete at Fri Jan 30 01:36:27 PM MST 2026 - 12505 words
