[flat-v6] Starting at Fri Jan 30 03:03:45 PM MST 2026
  Processing 276 files with 8 parallel workers...
  [1/276] acquisitions-acquisitions-document-1.md
  [2/276] acquisitions-acquisitions-document-2.md
  [3/276] acquisitions-acquisitions-document-3.md
  [4/276] acquisitions-acquisitions-document-4.md
  [5/276] acquisitions-acquisitions-document-5.md
  [6/276] community-community-programs.md
  [7/276] community-corporate-citizenship.md
  [8/276] competitors-competitive-analysis.md
  [9/276] competitors-market-analysis.md
  [10/276] compliance-compliance-document-1.md
  [11/276] compliance-compliance-document-2.md
  [12/276] compliance-compliance-document-3.md
  [13/276] compliance-compliance-document-4.md
  [14/276] compliance-compliance-document-5.md
  [15/276] customer-implementations-customer-implementations-doc-10.md
  [16/276] customer-implementations-customer-implementations-doc-1.md
  [17/276] customer-implementations-customer-implementations-doc-2.md
  [18/276] customer-implementations-customer-implementations-doc-3.md
  [19/276] customer-implementations-customer-implementations-doc-4.md
  [20/276] customer-implementations-customer-implementations-doc-5.md
  [21/276] customer-implementations-customer-implementations-doc-6.md
  [22/276] customer-implementations-customer-implementations-doc-7.md
  [23/276] customer-implementations-customer-implementations-doc-8.md
  [24/276] customer-implementations-customer-implementations-doc-9.md
  [25/276] customers-case-studies.md
  [26/276] customers-consumer-demographics.md
  [27/276] customers-enterprise-accounts.md
  [28/276] customers-government-contracts.md
  [29/276] customers-healthcare-deployments.md
  [30/276] customers-manufacturing-clients.md
  [31/276] employees-directory-full.md
  [32/276] employees-directory-rnd.md
  [33/276] employees-engineering-team.md
  [34/276] employees-field-service-team.md
  [35/276] employees-key-personnel.md
  [36/276] employees-leadership-bios.md
  [37/276] employees-research-scientists.md
  [38/276] employees-sales-team.md
  [39/276] employees-team-prometheus.md
  [40/276] engineering-specs-engineering-specs-doc-10.md
  [41/276] engineering-specs-engineering-specs-doc-1.md
  [42/276] engineering-specs-engineering-specs-doc-2.md
  [43/276] engineering-specs-engineering-specs-doc-3.md
  [44/276] engineering-specs-engineering-specs-doc-4.md
  [45/276] engineering-specs-engineering-specs-doc-5.md
  [46/276] engineering-specs-engineering-specs-doc-6.md
  [47/276] engineering-specs-engineering-specs-doc-7.md
  [48/276] engineering-specs-engineering-specs-doc-8.md
  [49/276] engineering-specs-engineering-specs-doc-9.md
  [50/276] facilities-austin-campus.md
  [51/276] facilities-headquarters-campus.md
  [52/276] facilities-singapore-facility.md
  [53/276] financial-analysis-financial-analysis-doc-10.md
  [54/276] financial-analysis-financial-analysis-doc-1.md
  [55/276] financial-analysis-financial-analysis-doc-2.md
  [56/276] financial-analysis-financial-analysis-doc-3.md
  [57/276] financial-analysis-financial-analysis-doc-4.md
  [58/276] financial-analysis-financial-analysis-doc-5.md
  [59/276] financial-analysis-financial-analysis-doc-6.md
  [60/276] financial-analysis-financial-analysis-doc-7.md
  [61/276] financial-analysis-financial-analysis-doc-8.md
  [62/276] financial-analysis-financial-analysis-doc-9.md
  [63/276] financial-annual-report-2123.md
  [64/276] financial-budget.md
  [65/276] financial-capital-allocation.md
  [66/276] financial-investor-presentations.md
  [67/276] financial-quarterly-report-q2-2124.md
  [68/276] financial-quarterly-report-q3-2124.md
  [69/276] financial-quarterly-reports.md
  [70/276] financial-segment-analysis.md
  [71/276] governance-board-charter.md
  [72/276] history-acquisition-neurosync.md
  [73/276] history-founding.md
  [74/276] history-founding-story.md
  [75/276] history-major-milestones.md
  [76/276] history-milestones.md
  [77/276] hr-benefits-guide.md
  [78/276] hr-compensation-philosophy.md
  [79/276] hr-diversity-inclusion.md
  [80/276] hr-performance-management.md
  [81/276] incidents-incidents-document-1.md
  [82/276] incidents-incidents-document-2.md
  [83/276] incidents-incidents-document-3.md
  [84/276] incidents-incidents-document-4.md
  [85/276] incidents-incidents-document-5.md
  [86/276] innovation-innovation-document-1.md
  [87/276] innovation-innovation-document-2.md
  [88/276] innovation-innovation-document-3.md
  [89/276] innovation-innovation-document-4.md
  [90/276] innovation-innovation-document-5.md
  [91/276] international-international-doc-1.md
  [92/276] international-international-doc-2.md
  [93/276] international-international-doc-3.md
  [94/276] international-international-doc-4.md
  [95/276] international-international-doc-5.md
  [96/276] investor-investor-relations.md
  [97/276] investor-shareholder-communications.md
  [98/276] legal-compliance-framework.md
  [99/276] legal-intellectual-property.md
  [100/276] legal-privacy-policy.md
  [101/276] legal-regulatory-compliance.md
  [102/276] legal-terms-of-service.md
  [103/276] manufacturing-ops-manufacturing-ops-doc-10.md
  [104/276] manufacturing-ops-manufacturing-ops-doc-1.md
  [105/276] manufacturing-ops-manufacturing-ops-doc-2.md
  [106/276] manufacturing-ops-manufacturing-ops-doc-3.md
  [107/276] manufacturing-ops-manufacturing-ops-doc-4.md
  [108/276] manufacturing-ops-manufacturing-ops-doc-5.md
  [109/276] manufacturing-ops-manufacturing-ops-doc-6.md
  [110/276] manufacturing-ops-manufacturing-ops-doc-7.md
  [111/276] manufacturing-ops-manufacturing-ops-doc-8.md
  [112/276] manufacturing-ops-manufacturing-ops-doc-9.md
  [113/276] marketing-brand-guidelines.md
  [114/276] marketing-campaign-history.md
  [115/276] marketing-market-research.md
  [116/276] market-intelligence-market-intelligence-doc-10.md
  [117/276] market-intelligence-market-intelligence-doc-1.md
  [118/276] market-intelligence-market-intelligence-doc-2.md
  [119/276] market-intelligence-market-intelligence-doc-3.md
  [120/276] market-intelligence-market-intelligence-doc-4.md
  [121/276] market-intelligence-market-intelligence-doc-5.md
  [122/276] market-intelligence-market-intelligence-doc-6.md
  [123/276] market-intelligence-market-intelligence-doc-7.md
  [124/276] market-intelligence-market-intelligence-doc-8.md
  [125/276] market-intelligence-market-intelligence-doc-9.md
  [126/276] meetings-all-hands-transcripts.md
  [127/276] meetings-board-meetings-2124.md
  [128/276] meetings-board-q2-2124.md
  [129/276] meetings-board-q3-2124.md
  [130/276] meetings-ethics-committee.md
  [131/276] meetings-executive-committee-2024-10-14.md
  [132/276] meetings-executive-committee.md
  [133/276] meetings-product-reviews.md
  [134/276] meetings-prometheus-weekly-2024-10-21.md
  [135/276] operations-disaster-recovery.md
  [136/276] operations-environmental-health-safety.md
